('Токио', 'Tokyo', 35.6897, 139.6922, 'Japan', NOW(), null),
('Бэйпяо', 'Beipiao', 41.801, 120.771, 'China', NOW(), null),
('Денгтакун', 'Dengtacun', 41.4333, 123.3333, 'China', NOW(), null),
('Чжицзян', 'Zhijiang', 30.426, 111.761, 'China', NOW(), null),
('Суолунтун', 'Suoluntun', 45.2279, 124.8432, 'China', NOW(), null),
('Статен-Айленд', 'Staten Island', 40.5834, -74.1496, 'United States', NOW(), null),
('Чэнцзяо', 'Chengjiao', 35.3984, 114.0649, 'China', NOW(), null),
('Лембок', 'Lembok', -8.565, 116.351, 'Indonesia', NOW(), null),
('Ликаси', 'Likasi', -10.9833, 26.7333, 'Congo (Kinshasa)', NOW(), null),
('Ужда-Ангад', 'Oujda-Angad', 34.6867, -1.9114, 'Morocco', NOW(), null),
('Дуюнь', 'Duyun', 26.2594, 107.5186, 'China', NOW(), null),
('Толедо', 'Toledo', 41.6638, -83.5827, 'United States', NOW(), null),
('Пинди Бхаттиан', 'Pindi Bhattian', 31.8958, 73.2761, 'Pakistan', NOW(), null),
('Ньяла', 'Nyala', 12.05, 24.8833, 'Sudan', NOW(), null),
('Бисау', 'Bissau', 11.85, -15.5667, 'Guinea-Bissau', NOW(), null),
('Итикава', 'Ichikawa', 35.7219, 139.9311, 'Japan', NOW(), null),
('Кота-Бару', 'Kota Bharu', 6.1333, 102.25, 'Malaysia', NOW(), null),
('Юаньпин', 'Yuanping', 38.731, 112.711, 'China', NOW(), null),
('Хигаси-Осака', 'Higashi-ōsaka', 34.6794, 135.6008, 'Japan', NOW(), null),
('Ларкана', 'Larkana', 27.5583, 68.2111, 'Pakistan', NOW(), null),
('`Аджман', '‘Ajmān', 25.4136, 55.4456, 'United Arab Emirates', NOW(), null),
('Винь', 'Vinh', 18.6667, 105.6667, 'Vietnam', NOW(), null),
('Сьюдад Лопес Матеос', 'Ciudad López Mateos', 19.55, -99.2833, 'Mexico', NOW(), null),
('Чебоксары', 'Cheboksary', 56.15, 47.2333, 'Russia', NOW(), null),
('Юэцин', 'Yueqing', 28.12, 120.96, 'China', NOW(), null),
('Белгаум', 'Belgaum', 15.85, 74.5, 'India', NOW(), null),
('Каэрдидд', 'Caerdydd', 51.4833, -3.1833, 'United Kingdom', NOW(), null),
('Эдинбург', 'Edinburgh', 55.9533, -3.1892, 'United Kingdom', NOW(), null),
('Брукхейвен', 'Brookhaven', 40.832, -72.9517, 'United States', NOW(), null),
('Нисиномия-хама', 'Nishinomiya-hama', 34.7376, 135.3416, 'Japan', NOW(), null),
('Карамай', 'Karamay', 45.5799, 84.8892, 'China', NOW(), null),
('Вустер', 'Worcester', 42.2705, -71.8079, 'United States', NOW(), null),
('Кавачичо', 'Kawachichō', 34.6794, 135.6008, 'Japan', NOW(), null),
('Шахе', 'Shahe', 36.8549, 114.5033, 'China', NOW(), null),
('Гданьск', 'Gdańsk', 54.3475, 18.6453, 'Poland', NOW(), null),
('Севастополь', 'Sevastopol', 44.605, 33.5225, 'Ukraine', NOW(), null),
('Гарове', 'Garoowe', 8.4, 48.4667, 'Somalia', NOW(), null),
('Гаопин', 'Gaoping', 35.798, 112.924, 'China', NOW(), null),
('Вилла Нуэва', 'Villa Nueva', 14.5269, -90.5875, 'Guatemala', NOW(), null),
('Дуньхуа', 'Dunhua', 43.3667, 128.2333, 'China', NOW(), null),
('Лианран', 'Lianran', 24.919, 102.478, 'China', NOW(), null),
('Ахмим', 'Akhmīm', 26.5667, 31.75, 'Egypt', NOW(), null),
('Шанлыурфа', 'Şanlıurfa', 37.1583, 38.7917, 'Turkey', NOW(), null),
('Аз-Зарка', 'Az Zarqā’', 32.0833, 36.1, 'Jordan', NOW(), null),
('Малегаон', 'Mālegaon', 20.55, 74.55, 'India', NOW(), null),
('Сан-Жозе-ду-Риу-Прету', 'São José do Rio Prêto', -20.8081, -49.3811, 'Brazil', NOW(), null),
('Валлетта', 'Valletta', 35.8983, 14.5125, 'Malta', NOW(), null),
('Колвези', 'Kolwezi', -10.7167, 25.4667, 'Congo (Kinshasa)', NOW(), null),
('Джамнагар', 'Jāmnagar', 22.47, 70.07, 'India', NOW(), null),
('Силхет', 'Sylhet', 24.9, 91.8667, 'Bangladesh', NOW(), null),
('Ананиндеуа', 'Ananindeua', -1.3658, -48.3719, 'Brazil', NOW(), null),
('Восточный Лондон', 'East London', -33.0175, 27.9047, 'South Africa', NOW(), null),
('Бербера', 'Berbera', 10.4356, 45.0164, 'Somalia', NOW(), null),
('Цзяннан', 'Jiannan', 31.3333, 104.2, 'China', NOW(), null),
('Чиниот', 'Chiniot', 31.7194, 72.9842, 'Pakistan', NOW(), null),
('Асунсьон', 'Asunción', -25.3, -57.6333, 'Paraguay', NOW(), null),
('Оита', 'Ōita', 33.2333, 131.6067, 'Japan', NOW(), null),
('Наньгун', 'Nangong', 37.359, 115.409, 'China', NOW(), null),
('Бардоли', 'Bārdoli', 21.12, 73.12, 'India', NOW(), null),
('Элдорет', 'Eldoret', 0.5167, 35.2833, 'Kenya', NOW(), null),
('Братислава', 'Bratislava', 48.1439, 17.1097, 'Slovakia', NOW(), null),
('Курасики', 'Kurashiki', 34.585, 133.7722, 'Japan', NOW(), null),
('Аль-Джубайль', 'Al Jubayl', 27, 49.6544, 'Saudi Arabia', NOW(), null),
('Уортинг', 'Worthing', 50.8147, -0.3714, 'United Kingdom', NOW(), null),
('Гая', 'Gaya', 24.75, 85.01, 'India', NOW(), null),
('Шехупура', 'Shekhupura', 31.7111, 73.9878, 'Pakistan', NOW(), null),
('Пьюра', 'Piura', -5.2, -80.6333, 'Peru', NOW(), null),
('Вила-Велья', 'Vila Velha', -20.3364, -40.2936, 'Brazil', NOW(), null),
('Ар Русайфа', 'Ar Ruşayfah', 32.0178, 36.0464, 'Jordan', NOW(), null),
('Цзяоцзянцунь', 'Jiaojiangcun', 28.6804, 121.45, 'China', NOW(), null),
('Лаохекоу', 'Laohekou', 32.359, 111.684, 'China', NOW(), null),
('Сан-Хуан', 'San Juan', -31.5342, -68.5261, 'Argentina', NOW(), null),
('Николаев', 'Mykolaiv', 46.975, 31.995, 'Ukraine', NOW(), null),
('Бэйан', 'Beian', 48.25, 126.5167, 'China', NOW(), null),
('Фуджин', 'Fujin', 47.25, 132.0333, 'China', NOW(), null),
('Кучукчекмедже', 'Küçükçekmece', 41, 28.8, 'Turkey', NOW(), null),
('Мазари-Шариф', 'Mazār-e Sharīf', 36.7, 67.1167, 'Afghanistan', NOW(), null),
('Сяои', 'Xiaoyi', 36.0833, 111.5167, 'China', NOW(), null),
('Балашиха', 'Balashikha', 55.8167, 37.9667, 'Russia', NOW(), null),
('Цинчжэнь', 'Qingzhen', 26.5704, 106.4687, 'China', NOW(), null),
('Тула', 'Tula', 54.2, 37.6167, 'Russia', NOW(), null),
('Бакуба', 'Ba‘qūbah', 33.75, 44.6333, 'Iraq', NOW(), null),
('Катлехонг', 'Katlehong', -26.3333, 28.15, 'South Africa', NOW(), null),
('Цзяншань', 'Jiangshan', 28.7361, 118.625, 'China', NOW(), null),
('Бурайда', 'Buraydah', 26.3333, 43.9667, 'Saudi Arabia', NOW(), null),
('Сураб', 'Surab', 28.4925, 66.2597, 'Pakistan', NOW(), null),
('Купанг', 'Kupang', -10.1702, 123.6077, 'Indonesia', NOW(), null),
('Амбатур', 'Ambattūr', 13.1143, 80.1548, 'India', NOW(), null),
('Накхонратчасима', 'Nakhon Ratchasima', 14.975, 102.1, 'Thailand', NOW(), null),
('Тан Уен', 'Tân Uyên', 11.0508, 106.7636, 'Vietnam', NOW(), null),
('Константин', 'Constantine', 36.35, 6.6, 'Algeria', NOW(), null),
('Лунцзян', 'Longjiang', 27.5819, 120.5489, 'China', NOW(), null),
('Кашиас-ду-Сул', 'Caxias do Sul', -29.1667, -51.1833, 'Brazil', NOW(), null),
('Анхелес Сити', 'Angeles City', 15.1472, 120.5847, 'Philippines', NOW(), null),
('Кука', 'Kuqa', 41.7156, 82.9322, 'China', NOW(), null),
('Канадзава', 'Kanazawa', 36.5611, 136.6564, 'Japan', NOW(), null),
('Лонг-Бич', 'Long Beach', 33.7977, -118.167, 'United States', NOW(), null),
('Порт-Сент-Люси', 'Port St. Lucie', 27.2796, -80.3884, 'United States', NOW(), null),
('Манадо Лайт', 'Manado Light', 1.4931, 124.8413, 'Indonesia', NOW(), null),
('Картал', 'Kartal', 40.8872, 29.19, 'Turkey', NOW(), null),
('Крэнборн', 'Cranbourne', -38.0996, 145.2834, 'Australia', NOW(), null),
('Джалгаон', 'Jalgaon', 21.004, 75.568, 'India', NOW(), null),
('Порту-Велью', 'Porto Velho', -8.7619, -63.9039, 'Brazil', NOW(), null),
('Чхатарпур', 'Chhatarpur', 24.55, 79.3527, 'India', NOW(), null),
('Фукуяма', 'Fukuyama', 34.4858, 133.3622, 'Japan', NOW(), null),
('Литл-Рок', 'Little Rock', 34.7256, -92.3577, 'United States', NOW(), null),
('Джуба', 'Juba', 4.85, 31.6, 'South Sudan', NOW(), null),
('Ланус', 'Lanús', -34.7, -58.4, 'Argentina', NOW(), null),
('Амагасаки', 'Amagasaki', 34.7333, 135.4, 'Japan', NOW(), null),
('Киквит', 'Kikwit', -5.0386, 18.8181, 'Congo (Kinshasa)', NOW(), null),
('Пхёнтэк', 'Pyeongtaek', 36.9922, 127.1128, 'Korea, South', NOW(), null),
('Рено', 'Reno', 39.5497, -119.8483, 'United States', NOW(), null),
('Курнул', 'Kurnool', 15.83, 78.05, 'India', NOW(), null),
('Спокан', 'Spokane', 47.6671, -117.433, 'United States', NOW(), null),
('Марикина Сити', 'Marikina City', 14.65, 121.1, 'Philippines', NOW(), null),
('Цзяньоу', 'Jian’ou', 27.0333, 118.3167, 'China', NOW(), null),
('Хуадянь', 'Huadian', 42.972, 126.746, 'China', NOW(), null),
('Мелака', 'Melaka', 2.1944, 102.2486, 'Malaysia', NOW(), null),
('Манадо', 'Manado', 1.4931, 124.8413, 'Indonesia', NOW(), null),
('Манисалес', 'Manizales', 5.1, -75.55, 'Colombia', NOW(), null),
('Борнова', 'Bornova', 38.4697, 27.2211, 'Turkey', NOW(), null),
('Минжу', 'Minzhu', 43.7238, 127.3448, 'China', NOW(), null),
('Демирьоль', 'Demiryol', 37.887, 41.132, 'Turkey', NOW(), null),
('Эркоклу', 'Erköklü', 37.887, 41.132, 'Turkey', NOW(), null),
('Кота-Кинабалу', 'Kota Kinabalu', 5.975, 116.0725, 'Malaysia', NOW(), null),
('Кацусика-ку', 'Katsushika-ku', 35.7333, 139.85, 'Japan', NOW(), null),
('Мэдисон', 'Madison', 43.0822, -89.393, 'United States', NOW(), null),
('Сантьяго де Куба', 'Santiago de Cuba', 20.0217, -75.8294, 'Cuba', NOW(), null),
('Удайпур', 'Udaipur', 24.58, 73.68, 'India', NOW(), null),
('Курск', 'Kursk', 51.7167, 36.1833, 'Russia', NOW(), null),
('Можи дас Крузес', 'Mogi das Cruzes', -23.5228, -46.1878, 'Brazil', NOW(), null),
('Ставрополь', 'Stavropol', 45.05, 41.9833, 'Russia', NOW(), null),
('Генерал Триас', 'General Trias', 14.38, 120.88, 'Philippines', NOW(), null),
('Сираджгандж', 'Sirājganj', 24.45, 89.75, 'Bangladesh', NOW(), null),
('Бойсе', 'Boise', 43.6005, -116.2308, 'United States', NOW(), null),
('Бонита Спрингс', 'Bonita Springs', 26.3558, -81.7859, 'United States', NOW(), null),
('Мариуполь', 'Mariupol', 47.0958, 37.5494, 'Ukraine', NOW(), null),
('Эсламшехр', 'Eslāmshahr', 35.5317, 51.2247, 'Iran', NOW(), null),
('Пирей', 'Piraeus', 37.943, 23.6469, 'Greece', NOW(), null),
('Барселона', 'Barcelona', 10.1403, -64.6833, 'Venezuela', NOW(), null),
('Танбэй', 'Tanbei', 35.088, 112.951, 'China', NOW(), null),
('Цюрих', 'Zürich', 47.3744, 8.5411, 'Switzerland', NOW(), null),
('Пинцюань', 'Pingquan', 41.0042, 118.6848, 'China', NOW(), null),
('Адо-Экити', 'Ado-Ekiti', 7.6211, 5.2214, 'Nigeria', NOW(), null),
('Байша', 'Baisha', 29.4896, 119.337, 'China', NOW(), null),
('Бэтмен', 'Batman', 37.887, 41.132, 'Turkey', NOW(), null),
('Юнджи', 'Yongji', 34.867, 110.448, 'China', NOW(), null),
('Эсенлер', 'Esenler', 41.0339, 28.8903, 'Turkey', NOW(), null),
('Родригес', 'Rodriguez', 14.72, 121.12, 'Philippines', NOW(), null),
('Энсенада', 'Ensenada', 31.8578, -116.6058, 'Mexico', NOW(), null),
('Даньцзянкоу', 'Danjiangkou', 32.5401, 111.5131, 'China', NOW(), null),
('Чауддаграм', 'Chauddagram', 23.2283, 91.3133, 'Bangladesh', NOW(), null),
('Кахраманмарас', 'Kahramanmaraş', 37.5833, 36.9333, 'Turkey', NOW(), null),
('Сан Николас де лос Гарса', 'San Nicolás de los Garza', 25.75, -100.2833, 'Mexico', NOW(), null),
('Таоюаньский район', 'Taoyuan District', 24.9913, 121.3143, 'Taiwan', NOW(), null),
('Нджили', 'Ndjili', -4.4089, 15.3775, 'Congo (Kinshasa)', NOW(), null),
('Матхура', 'Mathura', 27.4924, 77.6737, 'India', NOW(), null),
('Пасай Сити', 'Pasay City', 14.55, 121, 'Philippines', NOW(), null),
('Нинань', 'Ning’an', 44.341, 129.483, 'China', NOW(), null),
('Галифакс', 'Halifax', 44.6475, -63.5906, 'Canada', NOW(), null),
('Фудзисава', 'Fujisawa', 35.35, 139.4667, 'Japan', NOW(), null),
('Улан-Удэ', 'Ulan-Ude', 51.8333, 107.6, 'Russia', NOW(), null),
('Дентон', 'Denton', 33.2175, -97.1418, 'United States', NOW(), null),
('Лаваль', 'Laval', 45.5833, -73.75, 'Canada', NOW(), null),
('Цзиньчан', 'Jinchang', 38.5214, 102.188, 'China', NOW(), null),
('Окленд', 'Oakland', 37.7904, -122.2166, 'United States', NOW(), null),
('Спрингфилд', 'Springfield', 42.1155, -72.5395, 'United States', NOW(), null),
('Гуанмин', 'Guangming', 45.3357, 122.7765, 'China', NOW(), null),
('Августа', 'Augusta', 33.3645, -82.0708, 'United States', NOW(), null),
('Кагитане', 'Kâğıthane', 41.0719, 28.9664, 'Turkey', NOW(), null),
('Сунч’он', 'Sunch’ŏn', 39.4167, 125.9333, 'Korea, North', NOW(), null),
('Сангли', 'Sāngli', 16.853, 74.583, 'India', NOW(), null),
('Авджилар', 'Avcılar', 40.9792, 28.7214, 'Turkey', NOW(), null),
('Чеджу', 'Jeju', 33.513, 126.523, 'Korea, South', NOW(), null),
('Чжуангюань', 'Zhuangyuan', 37.3056, 120.829, 'China', NOW(), null),
('Давангере', 'Davangere', 14.4666, 75.9242, 'India', NOW(), null),
('Мачида', 'Machida', 35.5542, 139.4431, 'Japan', NOW(), null),
('Сангар', 'Sanghar', 26.0442, 68.9536, 'Pakistan', NOW(), null),
('Аль-Марага', 'Al Marāghah', 26.7, 31.6, 'Egypt', NOW(), null),
('Бандунг', 'Bandung', -6.912, 107.6097, 'Indonesia', NOW(), null),
('Киссимми', 'Kissimmee', 28.3041, -81.4169, 'United States', NOW(), null),
('Каликут', 'Calicut', 11.2588, 75.7804, 'India', NOW(), null),
('Кенитра', 'Kenitra', 34.25, -6.5833, 'Morocco', NOW(), null),
('Виндхук', 'Windhoek', -22.57, 17.0836, 'Namibia', NOW(), null),
('Хуэйли Чэнгуаньчжэнь', 'Huili Chengguanzhen', 26.6333, 102.25, 'China', NOW(), null),
('Сиди Бузид', 'Sidi Bouzid', 35.0381, 9.4858, 'Tunisia', NOW(), null),
('Барамати', 'Bārāmati', 18.15, 74.58, 'India', NOW(), null),
('Танта', 'Ţanţā', 30.7833, 31, 'Egypt', NOW(), null),
('Исмаилия', 'Ismailia', 30.5833, 32.2667, 'Egypt', NOW(), null),
('Куско', 'Cusco', -13.525, -71.9722, 'Peru', NOW(), null),
('Веракрус', 'Veracruz', 19.1903, -96.1533, 'Mexico', NOW(), null),
('Сокото', 'Sokoto', 13.0622, 5.2339, 'Nigeria', NOW(), null),
('Уинстон-Сейлем', 'Winston-Salem', 36.1029, -80.261, 'United States', NOW(), null),
('Касива', 'Kashiwa', 35.8676, 139.9758, 'Japan', NOW(), null),
('Аль Баджур', 'Al Bājūr', 30.4333, 31.0569, 'Egypt', NOW(), null),
('Сюньян', 'Xunyang', 32.8341, 109.3653, 'China', NOW(), null),
('Малатья', 'Malatya', 38.3486, 38.3194, 'Turkey', NOW(), null),
('Яньань Бейлу', 'Yan’an Beilu', 44.0144, 87.2674, 'China', NOW(), null),
('Мотихари', 'Mothīhāri', 26.65, 84.9167, 'India', NOW(), null),
('Аомори', 'Aomori', 40.8228, 140.7469, 'Japan', NOW(), null),
('Акола', 'Akola', 20.7, 77, 'India', NOW(), null),
('Мандалуйонг Сити', 'Mandaluyong City', 14.58, 121.03, 'Philippines', NOW(), null),
('Авес', 'Aves', 41.44, -8.3, 'Portugal', NOW(), null),
('Сихунг', 'Sihŭng', 37.3799, 126.8029, 'Korea, South', NOW(), null),
('Бурко', 'Burco', 9.5279, 45.5345, 'Somalia', NOW(), null),
('Тверь', 'Tver', 56.8625, 35.9242, 'Russia', NOW(), null),
('Халапа', 'Xalapa', 19.54, -96.9275, 'Mexico', NOW(), null),
('Буэнавентура', 'Buenaventura', 3.8772, -77.0267, 'Colombia', NOW(), null),
('Лондон', 'London', 42.9836, -81.2497, 'Canada', NOW(), null),
('Пирасикаба', 'Piracicaba', -22.7253, -47.6492, 'Brazil', NOW(), null),
('Джокьякарта', 'Yogyakarta', -7.8014, 110.3644, 'Indonesia', NOW(), null),
('Тойота', 'Toyota', 35.0824, 137.1563, 'Japan', NOW(), null),
('Далоа', 'Daloa', 6.8833, -6.45, 'Côte d’Ivoire', NOW(), null),
('Агадир', 'Agadir', 30.4333, -9.6, 'Morocco', NOW(), null),
('Элязыг', 'Elazığ', 38.6744, 39.2228, 'Turkey', NOW(), null),
('Ыйджонбу', 'Uijeongbu', 37.7486, 127.0389, 'Korea, South', NOW(), null),
('Хпа-Ан', 'Hpa-An', 16.8906, 97.6333, 'Burma', NOW(), null),
('Рахимьяр Хан', 'Rahimyar Khan', 28.42, 70.3, 'Pakistan', NOW(), null),
('Угеп', 'Ugep', 5.8, 8.0833, 'Nigeria', NOW(), null),
('Хайлин', 'Hailin', 44.594, 129.38, 'China', NOW(), null),
('Мишань', 'Mishan', 45.5298, 131.8466, 'China', NOW(), null),
('Сараево', 'Sarajevo', 43.8564, 18.4131, 'Bosnia and Herzegovina', NOW(), null),
('Серембан', 'Seremban', 2.7222, 101.9417, 'Malaysia', NOW(), null),
('Чжэнцзятунь', 'Zhengjiatun', 43.5183, 123.5027, 'China', NOW(), null),
('Леченг', 'Lecheng', 25.1333, 113.3333, 'China', NOW(), null),
('Кампина Гранде', 'Campina Grande', -7.2306, -35.8811, 'Brazil', NOW(), null),
('Сичэн', 'Xicheng', 23.3667, 103.15, 'China', NOW(), null),
('Пенченг', 'Pencheng', 29.676, 115.681, 'China', NOW(), null),
('Коулун Сити', 'Kowloon City', 22.3282, 114.1916, 'Hong Kong', NOW(), null),
('Тирана', 'Tirana', 41.3289, 19.8178, 'Albania', NOW(), null),
('Куштия', 'Kushtia', 23.9101, 89.1231, 'Bangladesh', NOW(), null),
('Эль-Обейд', 'El Obeid', 13.1833, 30.2167, 'Sudan', NOW(), null),
('Мауа', 'Mauá', -23.6678, -46.4608, 'Brazil', NOW(), null),
('Магнитогорск', 'Magnitogorsk', 53.3833, 59.0333, 'Russia', NOW(), null),
('Даан', 'Da’an', 45.5, 124.2833, 'China', NOW(), null),
('Луганск', 'Luhansk', 48.5678, 39.3031, 'Ukraine', NOW(), null),
('Синжэнь', 'Xingren', 25.435, 105.1862, 'China', NOW(), null),
('Такамацу', 'Takamatsu', 34.35, 134.05, 'Japan', NOW(), null),
('Аруша', 'Arusha', -3.3667, 36.6833, 'Tanzania', NOW(), null),
('Фэньян', 'Fenyang', 37.2616, 111.7699, 'China', NOW(), null),
('Адждабия', 'Ajdābiyā', 30.7556, 20.2253, 'Libya', NOW(), null),
('Кальяо', 'Callao', -12.0522, -77.1392, 'Peru', NOW(), null),
('Авсим', 'Awsīm', 30.1167, 31.1333, 'Egypt', NOW(), null),
('Синагава-ку', 'Shinagawa-ku', 35.6, 139.7333, 'Japan', NOW(), null),
('Паджу', 'Paju', 37.8667, 126.8, 'Korea, South', NOW(), null),
('Санта Роза', 'Santa Rosa', 14.32, 121.12, 'Philippines', NOW(), null),
('Беттия', 'Bettiah', 26.8014, 84.5028, 'India', NOW(), null),
('Джанг Сити', 'Jhang City', 31.2694, 72.3161, 'Pakistan', NOW(), null),
('Альтиндаг', 'Altındağ', 39.9636, 32.9033, 'Turkey', NOW(), null),
('Тала', 'Talā', 30.6801, 30.9438, 'Egypt', NOW(), null),
('Стоктон', 'Stockton', 37.9765, -121.3109, 'United States', NOW(), null),
('Талха', 'Ţalkhā', 31.0547, 31.3756, 'Egypt', NOW(), null),
('Боа-Виста', 'Boa Vista', 2.8194, -60.6714, 'Brazil', NOW(), null),
('Банжул', 'Banjul', 13.4531, -16.5775, 'Gambia, The', NOW(), null),
('Джаяпура', 'Jayapura', -2.533, 140.717, 'Indonesia', NOW(), null),
('Тояма', 'Toyama', 36.6959, 137.2137, 'Japan', NOW(), null),
('Санандадж', 'Sanandaj', 35.3114, 46.9961, 'Iran', NOW(), null),
('Кхон Каен', 'Khon Kaen', 16.4333, 102.8333, 'Thailand', NOW(), null),
('Фангтинг', 'Fangting', 31.127, 104.167, 'China', NOW(), null),
('Линхай', 'Linghai', 41.1667, 121.35, 'China', NOW(), null),
('Шорапур', 'Shorāpur', 16.52, 76.76, 'India', NOW(), null),
('Кумасси', 'Koumassi', 5.3, -3.95, 'Côte d’Ivoire', NOW(), null),
('Бетим', 'Betim', -19.9678, -44.1978, 'Brazil', NOW(), null),
